C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Platformer.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,56): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,56): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(75,14): warning C4244:  'initializing': conversion from 'T' to 'float', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(75,14): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(75,14): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(75,14): warning C4244:             T=int
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(75,14): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(76,14): warning C4244:  'initializing': conversion from 'T' to 'float', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(76,14): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(76,14): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(76,14): warning C4244:             T=int
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(76,14): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(95,44): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452,1): warning C4244:  'argument': conversion from '_Ty' to 'float', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452,1): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452,1): warning C4244:             _Ty=int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452,1): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452): message :  see reference to function template instantiation 'void std::_Invoker_pmf_pointer::_Call<_Ty,BulletManager*,sf::Vector2<float>,sf::Vector2<float>,float,int>(_Decayed,_Ty1 &&,sf::Vector2<float> &&,sf::Vector2<float> &&,float &&,int &&) noexcept(false)' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452): message :             _Ty=void (__cdecl BulletManager::* )(sf::Vector2f,sf::Vector2f,float,float),
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452): message :             _Decayed=void (__cdecl BulletManager::* )(sf::Vector2f,sf::Vector2f,float,float),
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452): message :             _Ty1=BulletManager *
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\type_traits(1452): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(35): message :  see reference to function template instantiation 'void std::invoke<void(__cdecl BulletManager::* )(sf::Vector2f,sf::Vector2f,float,float),BulletManager*,sf::Vector2<float>,sf::Vector2<float>,float,int>(_Callable &&,BulletManager *&&,sf::Vector2<float> &&,sf::Vector2<float> &&,float &&,int &&) noexcept(false)' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(35): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(35): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(35): message :             _Callable=void (__cdecl BulletManager::* )(sf::Vector2f,sf::Vector2f,float,float)
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(35): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(46): message :  see reference to function template instantiation 'unsigned int std::thread::_Invoke<_Tuple,0,1,2,3,4,5>(void *) noexcept' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(46): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(46): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(46): message :             _Tuple=_Tuple
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(46): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\thread(52): message :  see reference to function template instantiation 'unsigned int (__cdecl *std::thread::_Get_invoke<_Tuple,0,1,2,3,4,5>(std::integer_sequence<unsigned __int64,0,1,2,3,4,5>) noexcept)(void *)' being compiled
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(82): message :  see reference to function template instantiation 'std::thread::thread<void(__cdecl BulletManager::* )(sf::Vector2f,sf::Vector2f,float,float),BulletManager*,sf::Vector2f,sf::Vector2f&,float&,int,void>(_Fn &&,BulletManager *&&,sf::Vector2f &&,sf::Vector2f &,float &,int &&)' being compiled
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(82): message :         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(82): message :         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(82): message :             _Fn=void (__cdecl BulletManager::* )(sf::Vector2f,sf::Vector2f,float,float)
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(82): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\chrono(595): message :  see reference to class template instantiation 'std::chrono::duration<double,std::ratio<1,1>>' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\chrono(172): message :  see reference to class template instantiation 'std::chrono::duration<__int64,std::nano>' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\chrono(574): message :  see reference to class template instantiation 'std::chrono::time_point<std::chrono::steady_clock,std::chrono::steady_clock::duration>' being compiled
  Platformer.vcxproj -> C:\Users\RTX\Documents\BulletManager\BulletManager\x64\Debug\BulletManager.exe
